"Player","POS","Team","POS ADP","ADP","Prev ADP","Î”"
"Ja'Marr Chase","WR","Cincinnati Bengals","WR1","1.1","1.1","0.0"
"Bijan Robinson","RB","Atlanta Falcons","RB1","2.5","2.6","0.1"
"CeeDee Lamb","WR","Dallas Cowboys","WR2","3.9","4.5","0.6"
"Justin Jefferson","WR","Minnesota Vikings","WR3","4.4","3.8","-0.6"
"Saquon Barkley","RB","Philadelphia Eagles","RB2","4.6","4.3","-0.3"
"Jahmyr Gibbs","RB","Detroit Lions","RB3","5.1","5.3","0.2"
"Christian McCaffrey","RB","San Francisco 49ers","RB4","7.3","7.4","0.1"
"Puka Nacua","WR","Los Angeles Rams","WR4","8.9","8.3","-0.6"
"Malik Nabers","WR","New York Giants","WR5","9.4","9.6","0.2"
"Nico Collins","WR","Houston Texans","WR6","9.8","9.9","0.1"
"Amon-Ra St. Brown","WR","Detroit Lions","WR7","11.7","11.7","0.0"
"Ashton Jeanty","RB","Las Vegas Raiders","RB5","12.2","12.4","0.2"
"Brian Thomas","WR","Jacksonville Jaguars","WR8","13.0","13.0","0.0"
"De'Von Achane","RB","Miami Dolphins","RB6","13.5","13.5","0.0"
"Derrick Henry","RB","Baltimore Ravens","RB7","14.4","14.6","0.2"
"Drake London","WR","Atlanta Falcons","WR9","15.8","15.9","0.1"
"A.J. Brown","WR","Philadelphia Eagles","WR10","17.6","17.2","-0.4"
"Ladd McConkey","WR","Los Angeles Chargers","WR11","18.8","18.5","-0.3"
"Brock Bowers","TE","Las Vegas Raiders","TE1","19.1","19.0","-0.1"
"Jonathan Taylor","RB","Indianapolis Colts","RB8","20.8","20.9","0.1"
"Tyreek Hill","WR","Miami Dolphins","WR12","21.8","21.3","-0.5"
"Bucky Irving","RB","Tampa Bay Buccaneers","RB9","22.0","22.3","0.3"
"Chase Brown","RB","Cincinnati Bengals","RB10","23.0","25.3","2.3"
"Josh Jacobs","RB","Green Bay Packers","RB11","24.8","24.8","0.0"
"Tee Higgins","WR","Cincinnati Bengals","WR13","25.3","24.7","-0.6"
"Trey McBride","TE","Arizona Cardinals","TE2","26.4","26.5","0.1"
"Marvin Harrison","WR","Arizona Cardinals","WR14","28.1","27.7","-0.4"
"Garrett Wilson","WR","New York Jets","WR15","29.0","28.7","-0.3"
"Josh Allen","QB","Buffalo Bills","QB1","30.0","30.7","0.7"
"Davante Adams","WR","Los Angeles Rams","WR16","31.1","29.8","-1.3"
"Lamar Jackson","QB","Baltimore Ravens","QB2","31.1","32.1","1.0"
"Omarion Hampton","RB","Los Angeles Chargers","RB12","31.8","34.9","3.1"
"Jaxon Smith-Njigba","WR","Seattle Seahawks","WR17","32.6","32.7","0.1"
"Breece Hall","RB","New York Jets","RB13","34.9","33.9","-1.0"
"Kyren Williams","RB","Los Angeles Rams","RB14","35.0","34.9","-0.1"
"Mike Evans","WR","Tampa Bay Buccaneers","WR18","36.2","37.3","1.1"
"Rashee Rice","WR","Kansas City Chiefs","WR19","37.6","35.1","-2.5"
"George Kittle","TE","San Francisco 49ers","TE3","37.8","38.6","0.8"
"Terry McLaurin","WR","Washington Commanders","WR20","39.3","35.6","-3.7"
"Jayden Daniels","QB","Washington Commanders","QB3","39.8","39.1","-0.7"
"Xavier Worthy","WR","Kansas City Chiefs","WR21","41.0","42.3","1.3"
"Tetairoa McMillan","WR","Carolina Panthers","WR22","41.2","41.6","0.4"
"D.J. Moore","WR","Chicago Bears","WR23","44.1","43.3","-0.8"
"Jalen Hurts","QB","Philadelphia Eagles","QB4","44.2","44.5","0.3"
"James Cook","RB","Buffalo Bills","RB15","45.1","43.7","-1.4"
"George Pickens","WR","Dallas Cowboys","WR24","46.0","47.5","1.5"
"DK Metcalf","WR","Pittsburgh Steelers","WR25","46.2","46.2","0.0"
"Jameson Williams","WR","Detroit Lions","WR26","46.9","46.7","-0.2"
"Courtland Sutton","WR","Denver Broncos","WR27","48.6","48.9","0.3"
"Kenneth Walker III","RB","Seattle Seahawks","RB16","49.9","50.0","0.1"
"DeVonta Smith","WR","Philadelphia Eagles","WR28","50.7","50.6","-0.1"
"Chuba Hubbard","RB","Carolina Panthers","RB17","52.5","52.5","0.0"
"Jaylen Waddle","WR","Miami Dolphins","WR29","53.6","53.4","-0.2"
"Calvin Ridley","WR","Tennessee Titans","WR30","54.5","54.6","0.1"
"Travis Hunter","WR","Jacksonville Jaguars","WR31","55.2","56.0","0.8"
"Zay Flowers","WR","Baltimore Ravens","WR32","55.5","54.6","-0.9"
"Alvin Kamara","RB","New Orleans Saints","RB18","56.5","56.4","-0.1"
"James Conner","RB","Arizona Cardinals","RB19","59.4","59.3","-0.1"
"TreVeyon Henderson","RB","New England Patriots","RB20","59.6","61.6","2.0"
"Rome Odunze","WR","Chicago Bears","WR33","60.3","59.9","-0.4"
"RJ Harvey","RB","Denver Broncos","RB21","61.1","62.0","0.9"
"Joe Burrow","QB","Cincinnati Bengals","QB5","62.1","61.6","-0.5"
"Chris Olave","WR","New Orleans Saints","WR34","63.5","63.2","-0.3"
"Deebo Samuel","WR","Washington Commanders","WR35","66.1","68.2","2.1"
"Jauan Jennings","WR","San Francisco 49ers","WR36","67.2","64.6","-2.6"
"Kaleb Johnson","RB","Pittsburgh Steelers","RB22","67.7","67.7","0.0"
"D'Andre Swift","RB","Chicago Bears","RB23","68.3","69.9","1.6"
"Jordan Addison","WR","Minnesota Vikings","WR37","69.0","66.6","-2.4"
"Ricky Pearsall","WR","San Francisco 49ers","WR38","69.5","72.0","2.5"
"Jerry Jeudy","WR","Cleveland Browns","WR39","70.1","69.6","-0.5"
"Jakobi Meyers","WR","Las Vegas Raiders","WR40","71.3","71.5","0.2"
"David Montgomery","RB","Detroit Lions","RB24","72.2","71.9","-0.3"
"Stefon Diggs","WR","New England Patriots","WR41","72.3","74.4","2.1"
"Isiah Pacheco","RB","Kansas City Chiefs","RB25","73.5","75.3","1.8"
"Sam LaPorta","TE","Detroit Lions","TE4","75.0","74.9","-0.1"
"Emeka Egbuka","WR","Tampa Bay Buccaneers","WR42","76.0","79.8","3.8"
"Matthew Golden","WR","Green Bay Packers","WR43","76.2","77.8","1.6"
"Jayden Reed","WR","Green Bay Packers","WR44","77.3","77.2","-0.1"
"Joe Mixon","RB","Houston Texans","RB26","78.4","70.3","-8.1"
"Chris Godwin","WR","Tampa Bay Buccaneers","WR45","80.3","76.7","-3.6"
"Tony Pollard","RB","Tennessee Titans","RB27","81.2","82.0","0.8"
"Josh Downs","WR","Indianapolis Colts","WR46","82.4","83.1","0.7"
"Aaron Jones","RB","Minnesota Vikings","RB28","83.6","83.9","0.3"
"Khalil Shakir","WR","Buffalo Bills","WR47","83.9","79.6","-4.3"
"Patrick Mahomes","QB","Kansas City Chiefs","QB6","84.4","84.8","0.4"
"Brian Robinson Jr.","RB","Washington Commanders","RB29","85.8","85.6","-0.2"
"T.J. Hockenson","TE","Minnesota Vikings","TE5","87.7","87.4","-0.3"
"Jordan Mason","RB","Minnesota Vikings","RB30","88.0","90.1","2.1"
"Jayden Higgins","WR","Houston Texans","WR48","89.4","91.6","2.2"
"Darnell Mooney","WR","Atlanta Falcons","WR49","92.1","89.9","-2.2"
"Michael Pittman Jr.","WR","Indianapolis Colts","WR50","93.4","92.0","-1.4"
"Baker Mayfield","QB","Tampa Bay Buccaneers","QB7","93.6","94.0","0.4"
"Cooper Kupp","WR","Seattle Seahawks","WR51","94.4","96.0","1.6"
"Jaylen Warren","RB","Pittsburgh Steelers","RB31","94.5","97.2","2.7"
"Kyler Murray","QB","Arizona Cardinals","QB8","95.2","95.2","0.0"
"Travis Kelce","TE","Kansas City Chiefs","TE6","96.4","98.2","1.8"
"Bo Nix","QB","Denver Broncos","QB9","97.6","98.7","1.1"
"Keon Coleman","WR","Buffalo Bills","WR52","99.1","101.7","2.6"
"Travis Etienne Jr.","RB","Jacksonville Jaguars","RB32","100.1","95.3","-4.8"
"Brandon Aiyuk","WR","San Francisco 49ers","WR53","101.2","96.3","-4.9"
"Mark Andrews","TE","Baltimore Ravens","TE7","101.5","106.8","5.3"
"Tyrone Tracy","RB","New York Giants","RB33","101.8","104.3","2.5"
"Justin Fields","QB","New York Jets","QB10","101.8","102.1","0.3"
"Brock Purdy","QB","San Francisco 49ers","QB11","103.6","102.5","-1.1"
"J.K. Dobbins","RB","Denver Broncos","RB34","105.0","107.4","2.4"
"Evan Engram","TE","Denver Broncos","TE8","106.2","106.3","0.1"
"Dak Prescott","QB","Dallas Cowboys","QB12","107.1","108.6","1.5"
"Rashid Shaheed","WR","New Orleans Saints","WR54","107.6","108.1","0.5"
"Tre Harris","WR","Los Angeles Chargers","WR55","108.5","103.5","-5.0"
"Cam Skattebo","RB","New York Giants","RB35","110.4","108.1","-2.3"
"Caleb Williams","QB","Chicago Bears","QB13","112.0","110.7","-1.3"
"Zach Charbonnet","RB","Seattle Seahawks","RB36","112.4","115.3","2.9"
"Tyler Warren","TE","Indianapolis Colts","TE9","113.1","116.9","3.8"
"Rashod Bateman","WR","Baltimore Ravens","WR56","113.6","113.0","-0.6"
"Drake Maye","QB","New England Patriots","QB14","114.1","114.1","0.0"
"Luther Burden","WR","Chicago Bears","WR57","115.3","116.3","1.0"
"Jared Goff","QB","Detroit Lions","QB15","118.1","118.1","0.0"
"Tucker Kraft","TE","Green Bay Packers","TE10","119.1","119.7","0.6"
"Tyjae Spears","RB","Tennessee Titans","RB37","119.8","122.0","2.2"
"David Njoku","TE","Cleveland Browns","TE11","120.5","121.6","1.1"
"Colston Loveland","TE","Chicago Bears","TE12","121.1","125.8","4.7"
"J.J. McCarthy","QB","Minnesota Vikings","QB16","122.8","122.1","-0.7"
"Rhamondre Stevenson","RB","New England Patriots","RB38","124.0","123.4","-0.6"
"Christian Kirk","WR","Houston Texans","WR58","124.0","124.1","0.1"
"Justin Herbert","QB","Los Angeles Chargers","QB17","125.3","125.1","-0.2"
"Jordan Love","QB","Green Bay Packers","QB18","126.1","126.0","-0.1"
"Quinshon Judkins","RB","Cleveland Browns","RB39","126.2","108.5","-17.7"
"Marvin Mims Jr.","WR","Denver Broncos","WR59","127.8","127.6","-0.2"
"Trevor Lawrence","QB","Jacksonville Jaguars","QB19","130.2","131.2","1.0"
"C.J. Stroud","QB","Houston Texans","QB20","132.3","133.1","0.8"
"Ray Davis","RB","Buffalo Bills","RB40","133.4","136.4","3.0"
"Javonte Williams","RB","Dallas Cowboys","RB41","133.5","129.3","-4.2"
"Dalton Kincaid","TE","Buffalo Bills","TE13","133.7","136.6","2.9"
"Hollywood Brown","WR","Kansas City Chiefs","WR60","134.1","130.8","-3.3"
"Bhayshul Tuten","RB","Jacksonville Jaguars","RB42","135.8","134.2","-1.6"
"Kyle Williams","WR","New England Patriots","WR61","136.0","134.2","-1.8"
"Dallas Goedert","TE","Philadelphia Eagles","TE14","138.3","138.6","0.3"
"Jake Ferguson","TE","Dallas Cowboys","TE15","138.5","140.9","2.4"
"Tank Bigsby","RB","Jacksonville Jaguars","RB43","138.6","153.3","14.7"
"Dylan Sampson","RB","Cleveland Browns","RB44","139.9","143.5","3.6"
"Michael Penix","QB","Atlanta Falcons","QB21","141.2","141.1","-0.1"
"Trey Benson","RB","Arizona Cardinals","RB45","141.9","142.9","1.0"
"Quentin Johnston","WR","Los Angeles Chargers","WR62","142.3","139.5","-2.8"
"Najee Harris","RB","Los Angeles Chargers","RB46","143.6","133.0","-10.6"
"Kyle Pitts","TE","Atlanta Falcons","TE16","144.0","149.8","5.8"
"Joshua Palmer","WR","Buffalo Bills","WR63","145.7","151.6","5.9"
"Rachaad White","RB","Tampa Bay Buccaneers","RB47","146.2","143.8","-2.4"
"Jaydon Blue","RB","Dallas Cowboys","RB48","146.4","156.6","10.2"
"Cedric Tillman","WR","Cleveland Browns","WR64","151.4","149.0","-2.4"
"Tua Tagovailoa","QB","Miami Dolphins","QB22","152.0","150.7","-1.3"
"Xavier Legette","WR","Carolina Panthers","WR65","152.3","149.9","-2.4"
"Isaac Guerendo","RB","San Francisco 49ers","RB49","152.4","146.1","-6.3"
"Romeo Doubs","WR","Green Bay Packers","WR66","152.7","152.1","-0.6"
"Bryce Young","QB","Carolina Panthers","QB23","154.4","154.2","-0.2"
"DeMario Douglas","WR","New England Patriots","WR67","155.3","162.9","7.6"
"Tyler Allgeier","RB","Atlanta Falcons","RB50","155.6","153.8","-1.8"
"Cameron Ward","QB","Tennessee Titans","QB24","156.8","157.5","0.7"
"Brenton Strange","TE","Jacksonville Jaguars","TE17","157.8","159.4","1.6"
"Isaiah Likely","TE","Baltimore Ravens","TE18","159.1","147.1","-12.0"
"Nick Chubb","RB","Houston Texans","RB51","159.2","166.9","7.7"
"Hunter Henry","TE","New England Patriots","TE19","161.2","161.2","0.0"
"Braelon Allen","RB","New York Jets","RB52","162.2","171.4","9.2"
"Austin Ekeler","RB","Washington Commanders","RB53","164.2","158.3","-5.9"
"Matthew Stafford","QB","Los Angeles Rams","QB25","164.2","157.2","-7.0"
"Geno Smith","QB","Las Vegas Raiders","QB26","164.6","164.3","-0.3"
"Jerome Ford","RB","Cleveland Browns","RB54","166.7","168.0","1.3"
"Jalen McMillan","WR","Tampa Bay Buccaneers","WR68","166.9","168.1","1.2"
"Jaylen Wright","RB","Miami Dolphins","RB55","168.4","164.4","-4.0"
"Jack Bech","WR","Las Vegas Raiders","WR69","169.9","163.7","-6.2"
"Pat Bryant","WR","Denver Broncos","WR70","170.1","166.5","-3.6"
"Zach Ertz","TE","Washington Commanders","TE20","170.5","173.9","3.4"
"Anthony Richardson","QB","Indianapolis Colts","QB27","170.7","188.2","17.5"
"Adam Thielen","WR","Carolina Panthers","WR71","172.6","168.1","-4.5"
"Wan'Dale Robinson","WR","New York Giants","WR72","175.5","174.3","-1.2"
"Roschon Johnson","RB","Chicago Bears","RB56","176.3","171.3","-5.0"
"Dont'e Thornton","WR","Las Vegas Raiders","WR73","178.3","187.9","9.6"
"Sam Darnold","QB","Seattle Seahawks","QB28","178.4","177.5","-0.9"
"Alec Pierce","WR","Indianapolis Colts","WR74","178.5","180.0","1.5"
"Jonnu Smith","TE","Pittsburgh Steelers","TE21","179.2","178.1","-1.1"
"Miles Sanders","RB","Dallas Cowboys","RB57","181.9","182.2","0.3"
"Mike Gesicki","TE","Cincinnati Bengals","TE22","182.0","171.5","-10.5"
"Mason Taylor","TE","New York Jets","TE23","184.0","187.0","3.0"
"Rico Dowdle","RB","Carolina Panthers","RB58","184.5","180.8","-3.7"
"Cade Otton","TE","Tampa Bay Buccaneers","TE24","187.1","183.5","-3.6"
"Keenan Allen","WR","Los Angeles Chargers","WR75","187.8","196.1","8.3"
"Michael Wilson","WR","Arizona Cardinals","WR76","188.2","183.5","-4.7"
"Dyami Brown","WR","Jacksonville Jaguars","WR77","188.3","188.0","-0.3"
"Elijah Arroyo","TE","Seattle Seahawks","TE25","188.5","188.4","-0.1"
"Jacory Croskey-Merritt","RB","Washington Commanders","RB59","189.3","211.2","21.9"
"Woody Marks","RB","Houston Texans","RB60","189.4","205.9","16.5"
"Chig Okonkwo","TE","Tennessee Titans","TE26","189.9","188.4","-1.5"
"Aaron Rodgers","QB","Pittsburgh Steelers","QB29","191.1","187.2","-3.9"
"Will Shipley","RB","Philadelphia Eagles","RB61","191.2","182.5","-8.7"
"Jaylin Noel","WR","Houston Texans","WR78","191.6","185.4","-6.2"
"DeAndre Hopkins","WR","Baltimore Ravens","WR79","193.0","191.8","-1.2"
"Brashard Smith","RB","Kansas City Chiefs","RB62","196.3","194.8","-1.5"
"Tahj Brooks","RB","Cincinnati Bengals","RB63","197.0","208.0","11.0"
"Darius Slayton","WR","New York Giants","WR80","197.8","193.9","-3.9"
"Ja'Tavion Sanders","TE","Carolina Panthers","TE27","198.3","205.3","7.0"
"DJ Giddens","RB","Indianapolis Colts","RB64","203.2","199.1","-4.1"
"Jalen Royals","WR","Kansas City Chiefs","WR81","203.8","205.5","1.7"
"Calvin Austin III","WR","Pittsburgh Steelers","WR82","204.1","200.0","-4.1"
"Dalton Schultz","TE","Houston Texans","TE28","205.5","204.7","-0.8"
"Justice Hill","RB","Baltimore Ravens","RB65","205.8","200.8","-5.0"
"Andrei Iosivas","WR","Cincinnati Bengals","WR83","206.6","206.2","-0.4"
"KeAndre Lambert-Smith","WR","Los Angeles Chargers","WR84","207.0","215.0","8.0"
"Russell Wilson","QB","New York Giants","QB30","207.5","210.2","2.7"
"Jarquez Hunter","RB","Los Angeles Rams","RB66","208.7","205.0","-3.7"
"Keaton Mitchell","RB","Baltimore Ravens","RB67","209.1","213.0","3.9"
"Juwan Johnson","TE","New Orleans Saints","TE29","210.1","208.0","-2.1"
"Tyler Lockett","WR","Tennessee Titans","WR85","210.6","209.4","-1.2"
"Kareem Hunt","RB","Kansas City Chiefs","RB68","211.5","212.0","0.5"
"Darren Waller","TE","Miami Dolphins","TE30","211.8","206.0","-5.8"
"Theo Johnson","TE","New York Giants","TE31","212.4","212.8","0.4"
"Isaac TeSlaa","WR","Detroit Lions","WR86","212.4","214.7","2.3"
"Ray-Ray McCloud III","WR","Atlanta Falcons","WR87","212.6","212.7","0.1"
"Tyler Shough","QB","New Orleans Saints","QB31","212.6","210.1","-2.5"
"Pat Freiermuth","TE","Pittsburgh Steelers","TE32","212.7","212.8","0.1"
"Diontae Johnson","WR","Cleveland Browns","WR88","212.9","215.0","2.1"
"Kyle Monangai","RB","Chicago Bears","RB69","213.2","215.0","1.8"
"Tory Horton","WR","Seattle Seahawks","WR89","213.2","216.0","2.8"
"Jalen Coker","WR","Carolina Panthers","WR90","213.3","212.0","-1.3"
"Elic Ayomanor","WR","Tennessee Titans","WR91","213.4","212.9","-0.5"
"Josh Reynolds","WR","New York Jets","WR92","213.6","214.5","0.9"
"Dontayvion Wicks","WR","Green Bay Packers","WR93","213.9","211.8","-2.1"
"Harold Fannin","TE","Cleveland Browns","TE33","213.9","215.3","1.4"
"MarShawn Lloyd","RB","Green Bay Packers","RB70","214.0","201.0","-13.0"
"Daniel Jones","QB","Indianapolis Colts","QB32","214.1","210.4","-3.7"
"Noah Brown","WR","Washington Commanders","WR94","214.3","214.6","0.3"
"Roman Wilson","WR","Pittsburgh Steelers","WR95","214.3","213.1","-1.2"
"Jalen Nailor","WR","Minnesota Vikings","WR96","214.3","213.5","-0.8"
"Tutu Atwell","WR","Los Angeles Rams","WR97","214.4","210.3","-4.1"
"Blake Corum","RB","Los Angeles Rams","RB71","214.5","212.6","-1.9"
"Adonai Mitchell","WR","Indianapolis Colts","WR98","214.5","214.4","-0.1"
"Troy Franklin","WR","Denver Broncos","WR99","214.5","214.5","0.0"
"Jaxson Dart","QB","New York Giants","QB33","214.5","214.5","0.0"
"Terrance Ferguson","TE","Los Angeles Rams","TE34","214.6","213.5","-1.1"
"Jordan James","RB","San Francisco 49ers","RB72","214.6","216.0","1.4"
"Joe Flacco","QB","Cleveland Browns","QB34","214.9","216.0","1.1"
"Noah Gray","TE","Kansas City Chiefs","TE35","214.9","214.7","-0.2"
"Jaylin Lane","WR","Washington Commanders","WR100","215.2","216.0","0.8"
"Elijah Moore","WR","Buffalo Bills","WR101","215.2","215.2","0.0"
"KaVontae Turpin","WR","Dallas Cowboys","WR102","215.2","215.0","-0.2"
"Raheem Mostert","RB","Las Vegas Raiders","RB73","215.2","214.6","-0.6"
"Oronde Gadsden","TE","Los Angeles Chargers","TE36","215.3","214.7","-0.6"
"Tre Tucker","WR","Las Vegas Raiders","WR103","215.4","216.0","0.6"
"Jalen Milroe","QB","Seattle Seahawks","QB35","215.4","215.3","-0.1"
"Jordan Whittington","WR","Los Angeles Rams","WR104","215.4","215.0","-0.4"
"Kendre Miller","RB","New Orleans Saints","RB74","215.4","215.1","-0.3"
"Ben Sinnott","TE","Washington Commanders","TE37","215.4","215.4","0.0"