team,year,league,wins,losses,ties,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17
Indianapolis Aztecs,2018,PREMIER,4,9,0,155.5,89,94.45,93.35,132.95,99.65,101.85,123.65,107.95,122.05,145.8,96.8,96.4,75.05,116.1,136.75,
FFUcked Up,2018,PREMIER,8,5,0,129.35,131.65,141,159.8,137.55,130.55,121.6,137.85,108.3,104.55,152.75,129.35,119.2,127.15,91.9,96.6,
Not Your Average Joes,2018,PREMIER,7,6,0,108.15,85.3,129.95,77.6,84.5,103.45,108.9,93.25,93.25,121.3,145.95,132.8,98,109.4,88.25,95.2,
Raging Rhinos,2018,PREMIER,4,9,0,80.85,117.8,61.65,106.75,83.85,94.6,115.65,125.5,116.1,129.4,125.75,137.9,117.35,165.3,88.75,88.05,
Durham Handsome Devils,2018,PREMIER,9,4,0,133.4,123.4,80.9,163.9,124.95,149.05,99.95,120.5,161.35,118.65,131.4,110.5,124.95,147.3,116.3,160.2,
El Guapo Puto,2018,PREMIER,5,8,0,99.05,97.6,103.65,134.2,128.75,130.4,183.25,80.6,163.3,96.1,95.3,98.05,71.55,98.9,58.05,55,
Big Ten Bandits,2018,PREMIER,9,4,0,127.45,114.25,122.5,144.9,108.35,95.25,128.15,130.9,51.75,148.35,78.05,124.6,78.95,,101.55,95.3,
"Blood, Sweat, and Beers",2018,PREMIER,5,8,0,101.2,135.75,125.1,104.8,105.85,116.5,84.6,148.75,117.75,123.95,108.4,74.9,108.35,78.85,98.25,132.65,
The Minutemen,2018,PREMIER,9,4,0,125.8,124.75,86.8,157.9,102.85,112.45,103.65,120.25,128.05,179.65,134.25,149.5,103.6,,127.35,139,
The Losers,2018,PREMIER,4,9,0,111.4,104.7,136.85,102.7,75.9,100.6,78.5,136.8,107.45,113.6,78.75,87.7,100.35,88.2,108.95,140.65,
Circle City Phantoms,2018,PREMIER,6,7,0,116.85,100.65,128.2,107.75,109.15,95.85,100.6,124,119.4,85.6,97.55,88.75,93.85,84.7,86.05,79.05,
The Stallions,2018,PREMIER,8,5,0,81.7,150.55,101.1,145.05,153,153.55,106,109.8,87.2,152.95,129.55,152.25,116.9,121.25,81.25,135.6,
Speedway's Ritual Cog,2018,NATIONAL,5,8,0,106.35,116.6,96.65,158,122.1,108.95,93.2,106.75,90,52.85,91.8,109.1,148.95,94.9,61.65,119.05,
Gingy Flame,2018,NATIONAL,5,8,0,81.8,141.95,90,140.95,113.85,120.45,100.35,55.3,83.85,137.7,113.9,134.1,70.05,130,62.6,74.4,
Fort Wayne Banana Bread,2018,NATIONAL,9,4,0,149.4,122.15,107.35,94.7,142.2,149.25,112.25,87.2,133.45,115.25,122.6,105.4,112.05,,127.2,122.7,
Stark Direwolves,2018,NATIONAL,8,5,0,145.85,99.8,144.05,144.3,77.65,73.65,138.6,111.35,167.05,169.3,116.25,135.1,90.85,90.6,96.85,158.9,
Team Black Death,2018,NATIONAL,3,10,0,126.5,118.95,95.4,142,97.05,125.45,113.55,90.85,54.2,94.3,65.4,101,105.05,59.5,85.05,144.05,
Team Jacamart,2018,NATIONAL,5,8,0,116.45,107.1,108.5,123.75,110.25,161.25,80.35,111,95.6,115.8,146.25,108.75,112.25,136.6,87.35,100.95,
Team Team Casa,2018,NATIONAL,4,9,0,101.7,97.5,120.1,139.1,93.75,143.7,138,140.35,134.65,82.95,112.3,107.8,90.4,80.25,74.65,77.05,
Act More Stupidly,2018,NATIONAL,8,5,0,95.7,123.6,110.35,105.8,97.7,82.6,113.6,99.6,126.65,112.65,114.55,140.25,105.45,112,123.65,134.25,
ChicagoPick6,2018,NATIONAL,5,8,0,113.25,107.65,101.75,77.95,96.7,100.6,81.05,119.8,113.1,118.15,112.25,117.95,101.4,94.05,83.25,94.4,
Stone Cold Steve Irwins,2018,NATIONAL,8,5,0,109.25,99.3,103.15,112.7,103.45,109,95.45,154.4,103.35,124.1,132.35,114.85,103.35,104.95,89.85,98.9,
The Well Done Stakes,2018,NATIONAL,12,1,0,130.55,110.25,130.8,168.25,153.45,135.55,135.15,137.75,138.45,115.85,122.45,92.7,132,,88.55,102.1,
Team Dogecoin,2018,NATIONAL,6,7,0,128.65,121.2,122.7,89.9,115.45,113.15,104.7,134.95,86.65,80.05,106.15,111.55,93.6,118.35,85.9,113.55,
Fort Wayne Banana Bread,2019,PREMIER,10,3,0,139.15,113.25,124.35,110,113.75,108.2,91.55,93.85,136.5,114.9,108.35,83.1,110.1,,131.1,107.6,
Team Dogecoin,2019,PREMIER,8,5,0,92.7,130.45,126.2,91.25,146.55,116.3,100.55,113.15,120.75,112.55,127.1,133.7,69.85,103.6,112.7,117.35,
Big Ten Bandits,2019,PREMIER,7,6,0,172.05,104.35,88.85,98.1,86.45,81.3,135.85,129.45,104.65,93.65,68.2,102.25,108.85,94.15,83.85,58.8,
Act More Stupidly,2019,PREMIER,7,6,0,141,97.35,118.75,129.6,201.3,122.6,73.15,151.85,122,106.9,111.45,110.8,122.5,84.85,165.9,117.8,
Stone Cold Steve Irwins,2019,PREMIER,10,3,0,121.5,126.75,123.8,63.65,92.65,149.35,125,117.25,127.05,155.8,112.7,113.35,93.25,,125.7,102.65,
Stark Direwolves,2019,PREMIER,5,8,0,118.15,100.45,101.65,90.55,111.7,77.4,92.6,90,135.15,75.75,90.85,100.7,120,76.45,127.7,100.35,
The Stallions,2019,PREMIER,7,6,0,123,159.9,116.05,132.95,137.05,139.4,128.3,129.4,102.3,126.5,126.7,95.75,104.25,102.1,103.75,103.5,
"Blood, Sweat, and Beers",2019,PREMIER,7,6,0,111.9,54.45,114.3,91.65,119.25,115.6,119.65,127.75,92.85,117.35,143.5,117.15,124.45,116.25,116.8,123.8,
The Minutemen,2019,PREMIER,8,5,0,97.9,106.5,120.2,78.2,149,117.7,85.15,165.65,129.35,107,69.9,66.6,87.1,126.05,125.3,154.15,
Durham Handsome Devils,2019,PREMIER,4,9,0,71.5,115.6,102.55,130.95,135.6,90,95.25,103.5,116.5,119.2,101.05,70.25,104.9,150,125,78.2,
The Well Done Stakes,2019,PREMIER,3,10,0,130.1,74.1,113.95,118.35,97.8,105.7,82.95,65.5,56.35,113.55,88.3,117.85,76.7,93.55,119.95,87.15,
FFUcked Up,2019,PREMIER,2,11,0,75.45,105.05,121.75,80.95,92.65,90.45,94.3,125.95,67.5,96.2,98.1,78.45,85.75,86.45,102.05,84.8,
ChicagoPick6,2019,NATIONAL,7,6,0,168.2,104.2,176,135.35,120.2,126.8,54.45,120.85,137.8,87.15,87,93.55,88.2,135.55,116.85,116.75,
Gingy Flame,2019,NATIONAL,4,9,0,139.95,93.75,140.65,77.2,92.55,107,75.05,107.2,119.35,89.6,109.9,70.75,98.9,91.85,126,125.95,
Naptown Makos,2019,NATIONAL,10,3,0,115,147.65,98.3,77.35,118.85,94.75,104,102.95,156.05,114.3,115.7,87.85,131.05,,103.1,82.75,
The Losers,2019,NATIONAL,5,8,0,91.25,114,130.5,124,190.9,106.65,154.25,147.8,103.1,137.7,103.75,62.2,75.6,119.25,173.2,133.75,
Team Black Death,2019,NATIONAL,7,6,0,132.9,127.75,119.8,118.45,198.4,112.6,96.9,99.95,122.75,174.45,78.15,131.6,91.8,111,111.15,90.4,
El Guapo Puto,2019,NATIONAL,2,11,0,90.55,97.5,89.1,66.4,92.75,99.7,76.55,91.25,74.85,116.3,53.3,104.9,108,74.55,97.7,129.65,
Team Jacamart,2019,NATIONAL,6,7,0,126,125.1,93.75,130.15,102.7,132,87.75,94.65,91.85,159.25,112.4,136.15,102.55,83.55,142.6,145.1,
Speedway's Ritual Cog,2019,NATIONAL,7,6,0,70.8,85.05,80.3,89.25,156.75,63.3,117.1,116.6,94.45,93.6,130,112.95,105.25,154.55,92.5,79.5,
Indianapolis Aztecs,2019,NATIONAL,10,3,0,100.8,99.05,121.45,126.35,121.5,112.9,90.3,138.25,107,79.6,119.2,139.25,86.05,,137.65,83.6,
Circle City Phantoms,2019,NATIONAL,7,6,0,95.35,116.35,98.55,125.2,93.25,130.6,89.3,98.9,124.2,108,88.7,85.45,161.35,140.05,97.45,102.3,
Raging Rhinos,2019,NATIONAL,9,4,0,165.2,109.8,149.95,113.2,98.6,114.35,140.35,124.45,93.75,102.75,98,138.7,112.05,126.25,140.45,110.1,
Team Pancake,2019,NATIONAL,4,9,0,135.6,94.75,84.95,103.85,85.4,77.05,81.95,107.6,111.2,106.3,110.25,74.95,98.5,93.75,86.2,71.3,
Fort Wayne Banana Bread,2020,PREMIER,8,5,0,134.25,137.25,136.65,127.6,141.25,76.65,80.9,93.25,145.2,101,101,84.75,116.05,102.65,155.2,147.9,
Raging Rhinos,2020,PREMIER,4,9,0,115.25,96.35,124.95,124.65,84.25,123.3,109.85,63.05,73.45,101.05,84.9,153.95,100.7,107.4,71.2,135.1,
Naptown Makos,2020,PREMIER,7,6,0,151.7,137.9,95.95,139.8,75.65,81.65,143.5,107.95,121.7,96.7,108.85,85.7,79.35,83.9,113.25,101.05,
The Minutemen,2020,PREMIER,6,7,0,104.1,109.15,141.45,99.2,132.65,108.4,130.45,96.1,122.05,133.3,175,111.6,116.85,145.15,140,109.55,
Stone Cold Steve Irwins,2020,PREMIER,8,5,0,135.25,133.8,111.85,139.65,116.7,112.2,106.65,73.9,56.2,86.65,105.7,50.35,121.35,144.65,112.55,122.45,
Act More Stupidly,2020,PREMIER,5,8,0,93.45,128,142.25,126.15,115,82.05,92.3,110.1,73.2,73.95,74.8,122.4,123.7,132.55,157.4,124.6,
ChicagoPick6,2020,PREMIER,10,3,0,149.3,132,130.9,147.4,127.6,93.65,92.4,129.95,136.8,118.55,153.25,151.8,121.75,,104.6,122.25,
"Blood, Sweat, and Beers",2020,PREMIER,5,8,0,110.4,115,117.4,94.7,117.25,89.65,96.95,107.5,97.5,75.7,40.7,93.65,59.85,58.7,89.55,88.4,
Team Dogecoin,2020,PREMIER,7,6,0,133.5,113.5,79.65,108.55,119.95,105.7,142.35,73.05,112.45,128.15,143.45,150.95,137.05,99.9,110.15,92.75,
Speedway's Ritual Cog,2020,PREMIER,2,11,0,96.05,91.55,81.8,114.1,100.15,79.45,88.65,105.7,62.5,59.15,77.4,124.1,151.65,67.35,101.05,82.6,
The Stallions,2020,PREMIER,11,2,0,102.4,140.2,174.3,104.55,135.2,128.6,166.2,120.35,119.05,135.95,132.75,143.2,122.15,,131.4,194.45,
Indianapolis Aztecs,2020,PREMIER,5,8,0,75.1,109.1,95.15,120.15,95.25,94.65,147.65,90.3,108.15,69.4,120.85,95.8,94.6,106.25,114.05,82.3,
Big Ten Bandits,2020,NATIONAL,7,6,0,131.2,106.1,110.6,97.25,126.2,123.7,102.5,120.5,96.25,114.65,138.75,114.2,110.85,131.1,149.6,141.45,
Johnkshire Cats,2020,NATIONAL,7,6,0,79.6,142.15,134.85,76.35,108.4,143,95.9,99.35,97.9,79.25,105.7,122.85,109.35,96.7,92.65,111.35,
Team Jacamart,2020,NATIONAL,9,4,0,148.1,103.3,138.75,130.55,71.15,75.4,184.25,98.65,147.45,113.95,125.15,137.35,118.55,,105.35,88.75,
Shton's Strikers,2020,NATIONAL,4,9,0,100.5,133.6,94.9,148.6,103.1,112.25,57.1,57.1,75.7,98.7,157.05,94.75,137.15,90.25,56.15,130.5,
Dark Knights,2020,NATIONAL,5,8,0,128.95,121.05,108.2,124.35,121.25,95.15,90.95,76,106.15,115.75,96.9,121.6,109,102.45,132,91.6,
El Guapo Puto,2020,NATIONAL,6,7,0,124.4,102.8,119.75,99.2,95.75,124.65,176.7,94.35,105.3,126.9,102.05,97.3,76.45,126.7,102.35,112.75,
Team Pancake,2020,NATIONAL,8,5,0,138.5,123.05,84.6,116.9,86.45,112.9,94.85,139.3,186.15,96.5,136.6,97.3,138.95,159.55,131.45,149.25,
FFUcked Up,2020,NATIONAL,7,6,0,92.35,146.05,132.35,124.05,113.5,98.6,115.65,95.3,108.7,92.05,109.9,116.6,79.15,117.55,133.7,116.75,
Team Black Death,2020,NATIONAL,5,8,0,109.05,95.8,116.65,118.25,106.9,100,98.75,85.7,96.2,89.15,112.8,136.25,119.35,91.1,147.25,116.2,
Circle City Phantoms,2020,NATIONAL,6,7,0,75.15,126.3,110.05,131,130.7,101.35,90.2,102.6,99.8,98.3,106.2,120.3,95.25,143.15,143.05,141.7,
Frank's Little Beauties,2020,NATIONAL,9,4,0,153.95,149.45,143.8,107.6,140.95,101,136.85,116.85,57.75,119.15,104.7,98.25,172.95,,154.1,179.8,
CamDelphia,2020,NATIONAL,5,8,0,124.3,95.7,109.1,158.3,136.15,97.55,112.55,108.25,127,49.6,90.75,126.95,66.85,72.8,81.3,108.75,
Team Dogecoin,2021,PREMIER,8,6,0,130.55,107.5,138.75,172.1,137.75,132.25,137.6,119.65,107.5,127.75,77.8,122.5,118.45,122.85,112.7,66.95,175.85
Stone Cold Steve Irwins,2021,PREMIER,6,8,0,116.45,125.25,115.45,130.5,156.5,153.85,105,76.5,109.4,98.9,103.75,109.35,148.25,91.15,76,41.6,89.55
ChicagoPick6,2021,PREMIER,4,10,0,108.05,125.7,116,122.8,82.95,128.15,116.65,84.2,66,44.8,106.05,88.4,111.25,85.35,,144.55,115.45
Team Jacamart,2021,PREMIER,6,8,0,107.95,129.8,97.65,111.15,121.15,92.05,140.7,125.35,115.2,135.95,102.65,97.1,81,94.55,91.1,114,111.65
Big Ten Bandits,2021,PREMIER,7,7,0,150.35,117.15,116.2,99.8,126.1,103.35,96.8,92.65,105.8,55.45,108.6,78.45,83.85,59.25,78.5,95.2,
The Minutemen,2021,PREMIER,8,6,0,132.9,131.35,113.1,93.05,173.1,108.15,151.25,97,117.4,98.55,134.35,135.15,124.55,119.95,100.1,134.75,
Frank's Little Beauties,2021,PREMIER,5,9,0,130.65,150.8,106.2,94.85,164.35,145.45,110.65,133.45,112.8,84.6,147.55,134.5,115,166.15,,143.2,129.2
El Guapo Puto,2021,PREMIER,10,4,0,104.3,108.35,147.8,130.5,123.25,89.55,116.8,132.45,83.7,99.3,114.45,138.3,148.05,157,,146.6,101.6
The Stallions,2021,PREMIER,10,4,0,132.65,100.55,132.6,116.55,157.4,143.15,101.7,121.85,129.7,144.5,161.15,80.85,131.15,99,,100.35,146.6
Act More Stupidly,2021,PREMIER,6,8,0,114.5,66.3,93.1,117.85,122.5,72.65,77.8,105.55,136.45,119.7,85.3,118.55,88.1,122.9,117.6,126.3,
Team Pancake,2021,PREMIER,6,8,0,158.35,101.85,104.1,116.7,134.8,131.55,43.3,91.05,100.9,152.2,92.8,118.85,105.5,118.65,105.75,151.5,
Fort Wayne Banana Bread,2021,PREMIER,8,6,0,113.9,180.25,113.75,115.3,103.2,152.05,129.1,115.85,104.65,99.4,108.15,113.85,131.4,129.45,141,123,119.6
FFUcked Up,2021,NATIONAL,8,6,0,128.5,100.5,113.9,112.95,127.7,111.05,102.2,80.35,113.2,113.3,95.75,107.05,106.75,89.95,117.6,95.15,
CamDelphia,2021,NATIONAL,8,6,0,118.65,139.3,133.55,124.2,103.15,148.25,164.6,123.95,106.4,97.55,132.65,105.3,131.55,176.85,101.4,74.25,133.75
Indianapolis Aztecs,2021,NATIONAL,8,6,0,129.95,149.6,124.9,120.55,101.45,140.65,92.7,110.2,83.1,99.25,116.75,100.2,110.3,168.35,129.8,126.2,145.35
chetmaynard,2021,NATIONAL,10,4,0,123.05,102.65,106.75,113.7,153.6,133.95,104.3,111,126.6,131.1,180.65,114.15,115.65,103.45,,70.8,108.3
Circle City Phantoms,2021,NATIONAL,8,6,0,116.6,97.3,128.95,113.5,126.4,96.05,119.85,95.15,125.85,101.85,141.2,120.95,130.15,138.25,117.5,91.7,
Raging Rhinos,2021,NATIONAL,10,4,0,111.35,128.85,153.4,129.1,139.5,120.05,132.1,115.1,92.6,113.5,138.8,126.05,125.6,130.85,,85.6,127.6
The Ducklings,2021,NATIONAL,6,8,0,128.8,98.6,89.75,133,120.8,100.35,124.15,87,131.4,90.6,75.5,124.6,107.65,107.7,117.9,145.55,
Team Black Death,2021,NATIONAL,4,10,0,116.45,159.15,108.2,141,129.4,154.35,100.75,88.45,65.4,122.7,74.5,114.85,86.9,71.2,,153.3,116.25
Shton's Strikers,2021,NATIONAL,6,8,0,142.1,121.05,93.9,99.95,111.2,117.25,158.85,112.95,85.8,100.35,111.85,74,102.25,85.6,78.4,64.85,90.3
"Blood, Sweat, and Beers",2021,NATIONAL,6,8,0,115.5,115.6,101.5,116.25,118.35,97.65,114.05,100.85,83.5,62.7,104.05,114.5,111.45,96.4,72.8,124.1,91.6
Johnkshire Cats,2021,NATIONAL,7,7,0,128.85,124.6,118.1,89.3,91.45,95.75,98.55,61.8,93.2,140.5,93.75,125.7,99.95,118.25,76.45,112.05,
Dark Knights,2021,NATIONAL,3,11,0,95.35,140.25,82.95,102.75,130.5,110.45,83.55,94.5,107.5,87.6,109.85,81.55,84.85,109.35,,90.45,123.15
Frank's Little Beauties,2022,PREMIER,5,9,0,126.65,142.55,99.5,106.05,80.35,85.8,101.1,121.9,113.95,143.55,121.15,99.3,133.95,85.75,,97.95,144.15
Johnkshire Cats,2022,PREMIER,8,6,0,118,145.35,86.9,129.75,72.1,93.3,118.25,129.25,167.4,131.15,113.05,111.2,120.15,104.8,,120.7,99
The Stallions,2022,PREMIER,7,7,0,122.25,99.65,156.2,97.6,154.4,132.35,128.55,139.9,126.9,123.55,125.65,104.75,116.55,89.75,111.2,82.9,103.35
Team Dogecoin,2022,PREMIER,6,8,0,118.35,95.4,89.85,133.5,144.6,87.8,103.9,102.35,127.85,132.05,117.45,98.8,106.2,123.25,98.8,123.15,107.95
Team Pancake,2022,PREMIER,9,5,0,127.4,133.75,110.6,144.45,133.6,131.5,91.25,129.15,89.05,115.5,124.25,137.95,98.85,74.75,,98.1,106.65
CamDelphia,2022,PREMIER,9,5,0,97.3,111.7,101.15,82.55,91.05,80.45,120.7,147.15,81.2,92.6,123.45,114.1,112.65,71.05,120.8,124.25,164.3
Fort Wayne Banana Bread,2022,PREMIER,4,10,0,132.45,91.2,97.95,113,116.4,90.7,76.95,131.45,87.85,64.6,79.3,105,118.35,116.25,,97.65,101.3
El Guapo Puto,2022,PREMIER,6,8,0,87.15,104.95,138,149.55,130.9,129.45,77.35,123.5,107.85,126.9,112.05,122.65,92.45,114.15,124.5,146,
Indianapolis Aztecs,2022,PREMIER,6,8,0,106.65,107.65,90.7,93.7,105.55,107.95,147,111.45,95.9,88.55,86.1,95.75,126.65,119.75,120.55,124.65,
Raging Rhinos,2022,PREMIER,8,6,0,106.4,117.05,120.95,114.55,96.85,133.5,128.95,110.4,98.4,101.05,119.2,77.55,134.4,137.95,125.9,126.65,
Act More Stupidly,2022,PREMIER,8,6,0,106.45,150.3,121.5,101.2,69.5,115.2,79,131.6,96.05,112.9,91.85,111.7,82.25,73.7,119.5,103.05,
The Minutemen,2022,PREMIER,8,6,0,104.75,107.5,89.95,128.95,153.95,72.55,139.1,139.5,149.65,108.45,128.65,169.95,151.25,129.4,133.7,98.75,91.75
ChicagoPick6,2022,MASTERS,8,6,0,113.6,122.5,120.45,151.85,131.25,84.65,126.7,145.25,88.15,98.2,83.65,113.9,136.05,135.55,130.5,117.35,
"Blood, Sweat, and Beers",2022,MASTERS,2,12,0,97.1,130.15,98.3,101.35,79.05,67.5,70.5,97,87.65,114.65,61.65,134.05,108.2,127.55,,87.8,121.6
Pottsville Maroons,2022,MASTERS,10,4,0,130.8,77.6,112.4,104.7,153.1,132.15,123.4,167.2,101.15,144.05,151.65,115.2,122.35,90.9,,118.25,83.2
Dark Knights,2022,MASTERS,7,7,0,103.35,156.2,149.4,112.4,120.5,99.5,97,81.9,91.75,136.1,104.15,160.5,99.75,104.6,104.85,68.4,
Shton's Strikers,2022,MASTERS,9,5,0,136.95,148.05,107.8,118.85,128,133.55,101.25,100.6,118.25,133.45,113.35,141.05,166.45,90.55,134.8,92.6,102.65
